hour_minute,open,close
17:52,7205.4,7212.0
17:53,7228.657773000001,7276.429912299999
17:54,7280.0,7290.68905
17:55,7290.68905,7259.1900509000025
17:56,7251.4,7260.962373100001
17:57,7269.0,7261.0
17:58,7261.0,7270.8
17:59,7270.8712654,7290.68905
18:00,7290.608489899999,7295.0
18:01,7295.0,7308.54470637
18:02,7308.54470637,7354.890248999999
18:03,7347.3335796,7288.5
18:04,7305.2895573,7266.0
18:05,7266.0,7313.8
18:06,7313.5,7293.0
18:07,7292.025190800001,7306.5
18:08,7306.5,7283.343059999997
18:09,7294.1,7281.0
18:10,7281.0,7244.755812
18:11,7241.942158499999,7194.0
18:12,7191.0552252000025,7197.5
18:13,7196.7,7179.1
18:14,7187.0,7174.0
18:15,7171.600820999999,7205.0
18:16,7207.0,7200.84491001
18:17,7200.84491001,7196.0
18:18,7184.7,7190.1
18:19,7198.1318787,7212.668043000002
18:20,7212.0,7215.157662299999
18:21,7212.7483533,7164.0
18:22,7189.0,7189.0
18:23,7195.160397600002,7175.0
18:24,7175.0,7180.0
18:25,7185.3625409999995,7190.1811590000025
18:26,7192.1889165,7210.6
18:27,7223.8311747,7227.0
18:28,7228.9710339,7237.0
18:29,7222.2,7192.2
18:30,7226.5,7251.5
18:31,7252.100400300003,7275.48154845
18:32,7257.9,7227.7
18:33,7231.7,7256.0
18:34,7256.0,7217.2
18:35,7239.8,7255.2
18:36,7234.0,7249.0
18:37,7241.3,7241.3
18:39,7223.542421999998,7223.6
18:40,7242.9091338,7243.6
18:41,7252.0,7259.0
18:42,7260.0,7288.633859999999
18:43,7288.633859999999,7288.0
18:44,7282.1,7304.70582
18:45,7300.0,7289.357098199999
18:46,7289.4,7300.366390800001
18:47,7304.6,7304.70582
18:48,7318.1,7344.5642808
18:49,7321.5,7308.964889399997
18:50,7320.7,7320.7
18:51,7339.8,7350.9
18:52,7351.1,7364.0
18:53,7361.761278,7364.0
18:54,7379.0,7348.0
18:55,7345.0,7358.0
18:56,7341.0,7324.635050399997
18:57,7324.715410199998,7324.715410199998
18:58,7335.242544,7348.180471799998
18:59,7348.7429904,7348.7429904
19:00,7363.9,7295.866242
19:01,7291.2,7272.5
19:02,7251.8290716,7272.5
19:03,7277.5,7292.4107706
19:04,7281.6,7247.0
19:05,7230.8551638,7211.7
19:06,7229.6,7236.2
19:07,7251.0,7221.292347600001
19:08,7230.1,7216.0
19:09,7185.0,7185.0
19:10,7206.4,7192.5235392
19:11,7178.540934000002,7134.4
19:12,7133.5,7145.3
19:13,7165.0,7189.7109462
19:14,7184.0,7184.0
19:15,7169.2,7179.0
19:16,7189.0680678,7210.645117
19:17,7209.6,7212.0
19:18,7216.0,7210.0
19:19,7210.0,7201.0
19:20,7161.8,7158.0683325
19:21,7157.5867130999995,7137.0
19:23,7139.4,7108.9431537
19:25,7111.0,7110.9
19:26,7107.096946,7104.8
19:27,7110.9499012,7084.0594847
19:28,7052.0,7034.1
19:29,7035.656735,7032.0
19:30,7024.9005684,7028.432444
19:31,7041.0,7078.17103672
19:32,7078.17103672,7096.0
19:33,7085.0,7104.0
19:34,7092.0,7148.0
19:35,7130.0,7108.0
19:36,7124.4,7144.581148199999
19:37,7149.6,7166.3
19:38,7155.3,7143.2
19:39,7119.0069501,7119.0069501
19:41,7095.9981887999975,7095.9981887999975
19:42,7096.4,7064.0
19:43,7062.8880201,7055.9132388
19:45,7057.6,7078.200470999999
19:47,7059.0,7059.0
19:48,7041.0,7015.507609199999
19:49,7015.507609199999,7022.0
19:50,6990.8954499,6985.9249161
19:51,6965.0,6951.0
19:52,6953.8569561,6965.0
19:53,6994.6,6994.4
19:54,6962.0,6956.0
19:55,6954.5784852,6982.0
19:56,6961.9,6978.0
19:57,6987.448144200002,7002.0
19:58,7026.571055399999,7031.3010795
19:59,7033.0,7002.0
20:00,7000.0,7008.2
20:01,7010.857755,7006.9
20:02,7022.0,7028.0
20:03,7055.1,7069.7
20:04,7074.993675,7079.0
20:05,7079.0,7093.0
20:06,7094.234451,7036.0311036
20:07,7031.8,7054.0
20:10,7052.7,7037.9
20:11,7023.1237496999975,7038.91722
20:12,7038.91722,7028.4951329999985
20:13,7019.676444,7014.0
20:14,7014.0,7021.0
20:15,7011.8,7011.8
20:16,7011.739623899999,7007.23528406
20:17,7009.23364006,7020.0
20:18,7016.149152,7025.200904
20:19,7014.7,7024.4
20:20,7029.2,7029.1
20:21,7003.0,6991.0
20:22,6963.0,6948.9418959999975
20:23,6935.0038,6935.0038
20:24,6937.246712,6930.678184
20:25,6932.0,6932.60068
20:26,6948.0,6953.0
20:28,6940.0,6936.0
20:29,6936.8,6935.0
20:30,6934.9,6934.9
20:31,6963.3,6961.1
20:32,6969.0480000000025,6962.0
20:33,6952.0,6952.0
20:35,6965.0428,6969.528624
20:36,6986.911192000001,6986.911192000001
20:37,6997.164504,6997.244608
20:38,6994.0,7005.0
20:39,7025.1,7025.1
20:40,7005.0,6982.0
20:43,6977.45892,6977.45892
20:45,6975.0,6975.0
20:46,6991.0,6997.0
20:50,6933.802240000001,6933.802240000001
20:51,6926.9,6915.538528
20:52,6912.0,6904.9648
20:53,6896.874295999999,6880.9336
20:54,6867.2,6852.4
20:55,6855.0,6882.0
20:56,6888.6,6898.7
20:57,6904.9648,6908.97
20:58,6872.042056,6872.042056
20:59,6905.0,6915.3783200000025
21:00,6914.0,6876.9284
21:01,6864.031656,6882.60041646
21:03,6882.62884,6883.5107143999985
21:04,6882.4684992,6881.5866247999975
21:05,6876.215208,6876.215208
21:06,6848.0,6851.362384
21:07,6853.7,6856.2527783999985
21:08,6845.6702856,6841.661765600003
21:09,6841.1005728,6841.1807432
21:10,6829.8767167999995,6829.8767167999995
21:11,6841.741936,6842.463469600001
21:15,6886.5,6886.5
21:16,6892.1,6930.31954936
21:17,6936.0,6931.042559999999
21:18,6942.0,6945.0
21:19,6946.1,6887.0
21:20,6888.0,6888.0
21:21,6892.0,6895.0
21:23,6878.0,6882.0
21:24,6882.0,6878.0
21:25,6878.0,6878.0
21:26,6876.0,6885.0
21:27,6885.0,6914.1
21:28,6899.9,6889.2
21:29,6906.8,6902.6
21:30,6908.0,6906.174236
21:32,6934.0,6968.178159199999
21:33,6972.8,6997.0
21:34,7004.0,7005.4
21:35,7019.3,6965.3
21:36,6963.5218959999975,6992.3
21:37,6972.6,6972.6
21:38,6977.0,6982.3
21:39,6984.1,6993.1
21:40,6999.648076,7021.0
21:41,7024.535,7044.6051
21:42,7046.210708,7054.8809912
21:43,7054.6,7036.4
21:44,7017.4,7036.8
21:45,7037.5,6989.7735868
21:46,6955.7,6965.2880648
21:47,6953.526392,6989.9
21:48,6978.6,6949.596395999999
21:49,6968.9,6970.5296400000025
21:50,6980.0,6975.3
21:51,6986.6506439999985,6980.234323999999
21:52,6979.1,6982.640444
21:53,6996.2,6996.2
21:56,6990.7,6990.7
21:57,6972.0,6942.0
22:01,6953.48259937,6951.48044487
22:02,6946.0,6950.017314399999
22:03,6967.0,6970.0
22:04,6961.0,6961.0
22:05,6962.0,6962.0
22:07,6961.980584,6961.980584
22:08,6965.0,6965.0
22:10,6977.0,6990.3
22:11,6996.023713600001,6992.7318072
22:14,7043.0,7043.0
22:15,7043.0,7043.073888
22:16,7061.0,7061.0
22:17,7065.5552,7084.1825728
22:18,7084.824895999999,7072.3
22:19,7051.9,7041.46808
22:20,7051.986122399999,7051.986122399999
22:21,7042.2709840000025,7050.0
22:24,7036.0,7040.7
22:25,7040.7,7022.1
22:26,7016.3,7007.264369600001
22:28,7014.5,7004.5
22:29,6999.31562,6999.31562
22:30,7022.2,7022.2
22:31,7022.2,7014.7124372
22:32,7011.9849436,7018.6
22:33,7018.4025756,7014.150894399999
22:35,7020.087204,7021.691612000001
22:36,7040.7,7040.7
22:37,7059.3952,7036.051063600001
22:38,7029.9543132,7028.269684800001
22:39,7028.911448000003,7011.8
22:40,7003.0,7000.2727651999985
22:41,7000.1123244,7000.1123244
22:42,6968.746148,6957.3548512
22:44,6935.0,6942.273416
22:45,6963.0,6978.372595999997
22:46,6960.0,6948.0
22:48,6957.0,6942.353636399999
22:49,6942.1931956,6942.112975200002
22:50,6942.0,6939.0646
22:51,6908.0,6921.0
22:52,6925.8,6916.0
22:53,6918.9,6953.343831199999
22:54,6948.3,6920.5
22:56,6943.5,6950.3
22:57,6937.7,6933.5
22:58,6927.9,6918.4
22:59,6920.0,6913.1
23:01,6892.4,6883.0707607999975
23:03,6864.0,6863.657423999999
23:04,6862.9354404,6847.6935644
23:06,6868.0,6868.0
23:07,6882.7498792,6882.7498792
23:08,6873.7,6873.7
23:09,6865.0,6891.012580399999
23:10,6894.94338,6894.94338
23:11,6897.2697716,6891.0
23:17,6893.2,6908.821509199999
23:18,6902.163216,6902.163216
23:21,6875.1,6875.1
23:22,6875.1,6883.0
23:23,6881.6,6887.5631032
23:28,6940.0,6950.2
23:29,6940.6,6911.5
23:30,6911.5,6911.5
23:31,6930.0,6947.9690643999975
23:32,6954.2,6936.0
23:34,6938.1821756,6938.1821756
23:35,6929.3,6950.8
23:36,6950.8,6950.8
23:37,6944.3,6944.3
23:39,6956.7130879999995,6925.3
23:40,6921.2,6941.2
23:42,6938.6,6938.6
23:44,6949.0,6949.0
23:45,6954.4669168,6954.4669168
23:46,6973.34365822,6972.34303494
23:47,6979.0,6977.986142399999
23:48,6977.103168000002,6977.103168000002
23:49,6967.3101792,6967.3101792
23:50,6950.0,6950.0
23:51,6952.8615071999975,6952.8615071999975
23:52,6977.9,6977.9
23:53,6977.9,6965.0
23:54,6968.0,6968.0
23:55,6966.8,6977.9
23:57,6965.4,6926.853897600001
23:58,6932.151744,6921.0
23:59,6924.6865967999975,6931.268769600001
00:00,6904.057104,6904.057104
00:01,6904.057104,6881.3
00:02,6893.5,6879.4
00:03,6871.0,6879.0
00:04,6883.909233600001,6883.909233600001
00:05,6883.8289632,6883.748692800003
00:06,6893.0,6893.0
00:08,6876.444086399999,6870.9
00:09,6863.1994704,6864.242985600001
00:11,6864.483796799997,6898.1973648
00:12,6903.1,6914.6
00:13,6934.1,6934.1
00:14,6951.5,6948.5
00:15,6987.1,6989.4
00:16,6977.103168000002,7003.5924
00:17,7015.632959999999,7043.7276
00:18,7043.8,7055.76816
00:19,7055.76816,7046.6
00:20,7054.0,7054.7246448
00:21,7042.6840848,7032.0
00:22,7012.0,7016.9975568
00:23,7032.248932800001,7094.0
00:24,7094.0,7098.6
00:25,7099.6760688,7091.2
00:26,7079.3676576000025,7075.594948800002
00:27,7077.2806272,7067.2468272
00:28,7060.0,7058.0
00:30,7069.7,7070.1
00:31,7071.0,7084.5049632
00:32,7072.9,7072.9
00:33,7065.0,7105.0
00:34,7087.3,7089.7225392
00:35,7093.0,7093.0
00:36,7092.8,7084.0
00:37,7058.978976,7058.978976
00:39,7069.0,7070.0
00:40,7062.7,7047.741120000002
00:42,7062.5,7047.0
00:44,7042.122192,7026.3
00:45,7024.6,7028.957846400002
00:47,7060.2,7060.263302399999
00:48,7073.4,7074.3106223999985
00:50,7058.2,7058.2
00:51,7052.557344,7052.557344
00:54,7054.3,7054.7
00:55,7071.6,7067.086286399999
00:57,7071.9025104,7071.9025104
00:59,7074.0,7074.0
01:00,7075.7554896,7086.0
01:01,7091.0068656,7087.0
01:02,7094.0,7092.0
01:03,7112.0,7127.5
01:04,7130.0,7130.8
01:05,7135.0,7135.0
01:06,7132.0,7127.289086399999
01:07,7144.0,7168.1467200000025
01:08,7168.1467200000025,7168.1467200000025
01:09,7175.371056,7175.371056
01:10,7192.0,7174.0
01:11,7171.8,7132.1
01:12,7147.5172272,7150.0
01:13,7147.0,7128.01152
01:14,7147.3,7148.2
01:15,7157.310216,7128.3
01:16,7120.8,7125.5
01:17,7119.5,7119.5
01:18,7119.1,7123.0
01:19,7132.0,7132.0
01:20,7135.0,7135.0
01:21,7161.0,7155.7850783999975
01:22,7160.11968,7173.2
01:23,7178.0,7181.9
01:24,7162.2869808,7162.2869808
01:26,7165.1767151999975,7151.0
01:27,7167.9,7168.6
01:28,7169.0,7150.0
01:29,7157.711568000002,7160.11968
01:31,7160.922384,7155.0
01:32,7155.0,7176.0
01:33,7161.0,7161.0
01:34,7172.079969600001,7172.079969600001
01:35,7170.7,7171.1
01:36,7168.2269903999995,7168.2269903999995
01:37,7159.5,7161.0026544
01:39,7144.0656,7108.8
01:40,7128.9,7123.1
01:41,7123.436107199997,7126.0
01:42,7127.9312496,7127.0
01:44,7109.2,7071.82224
01:45,7059.0,7050.0
01:46,7076.0,7083.0
01:47,7099.0,7105.0
01:49,7112.4,7112.4
01:50,7098.0,7089.401457600001
01:51,7077.6819792,7077.6819792
01:53,7131.0,7139.0
01:54,7142.0,7151.0
01:55,7153.4572368,7153.4572368
01:56,7148.0,7131.1
01:57,7124.0,7123.275566399999
01:58,7140.5,7123.5
01:59,7128.1720608,7136.2
